sample_id;intent_id;sample_text
1;1;halo
2;1;hai
3;1;selamat pagi
4;1;selamat siang
5;1;selamat malam
6;1;halo bot
7;1;hai apa kabar
8;1;pagi bot
9;1;permisi
10;1;halo, lagi ngapain
11;1;pagi
12;1;siang
13;1;sore
14;1;malam
15;1;permisi
16;2;tolong bantu saya
17;2;bantu dong
18;2;apa yang bisa kamu lakukan
19;2;fitur apa saja di aplikasi ini
20;2;cara pakai kamu gimana
21;2;jelaskan fungsi kamu
22;2;aku bingung cara pakainya
23;2;apa perintah yang bisa aku gunakan
24;2;gimana makainya
25;2;gimana pakainya
26;2;apa aja fiturnya
27;2;caranya gimana ini
28;3;tolong catat belanja di indomaret 50 ribu
29;3;saya bayar listrik 200 ribu hari ini
30;3;saya bayar wifi 150 ribu
31;3;saya membeli makan 20 ribu
32;3;melunasi sewa ruko 2 juta
33;3;saya mendapat bonus 300 ribu
34;3;bayar iuran bpjs hari ini
35;3;pendapatan dari klien 2 juta
36;3;beli alat tulis 245 ribu
37;3;catat pembelian bensin 100 ribu
38;3;saya beli pulsa 25 ribu
39;3;bayar parkir 5 ribu
40;3;kemarin beli makan malam 30 ribu
41;3;ongkir 12 ribu
42;3;bayar spotify 54 ribu
43;3;beli token listrik 100 ribu
44;3;sarapan 15 ribu
45;3;transfer ke teman 150 ribu
46;3;bayar pajak motor 300 ribu
47;3;gaji 5 juta
48;3;cashback ovo 10 ribu
49;3;beli minuman 8 ribu
50;3;bayar cicilan motor 1 juta
51;3;beli makanan kucing 40 ribu
52;3;beli peralatan dapur 200 ribu
53;3;bayar air pdam 75 ribu
54;3;bayar utang ke andi 250 ribu
55;3;top up e-money 100 ribu
56;3;bayar sekolah anak 500 ribu
57;3;beli baju 180 ribu
58;3;bayar utang ke Andi 250 ribu
59;3;top up e-money 100 ribu
60;3;masukkan pengeluaran untuk ongkir 12 ribu
61;3;saya transfer ke teman 150 ribu
62;4;lihat semua transaksi hari ini
63;4;tampilkan transaksi bulan ini
64;4;lihat detail pengeluaran listrik
65;4;lihat transaksi kemarin
66;4;tunjukkan pengeluaran makan minggu ini
67;4;tampilkan transaksi wifi
68;4;lihat daftar pengeluaran hari ini
69;4;tampilkan semua transaksi beban
70;4;lihat transaksi aset tahun ini
71;4;lihat detail token listrik
72;4;tampilkan rincian pengeluaran sekolah anak
73;4;tunjukkan transaksi top up e-money
74;4;lihat transaksi kategori makan
75;4;lihat transaksi transportasi bulan ini
76;4;tampilkan transaksi antara tanggal tertentu
77;4;ringkas pengeluaran saya minggu lalu
78;4;tampilkan riwayat pembayaran sewa
79;4;tunjukkan semua pembelian alat tulis kantor
80;4;lihat transaksi aset yang dibeli tahun 2023
81;5;saldo saya berapa
82;5;berapa sisa uang saya
83;5;berapa total saldo sekarang
84;5;uang saya tersisa berapa
85;5;berapa saldo terakhir
86;5;saldo hari ini?
87;5;tolong cek saldo saya
88;5;berapa uang yang tersisa saat ini?
89;5;berapa saldo akhir bulan lalu
90;6;berapa total aset saya
91;6;berapa total beban bulan ini
