"id";"tanggal";"periode";"deskripsi";"debit";"kredit";"jenis_akun";"sub_kategori"
1;"2023-08-01";"2023-08";"Bayar listrik PLN";122969.0;0.0;"Beban";"Listrik"
2;"2023-09-30";"2023-09";"Utang gaji bulan lalu";0.0;756091.0;"Kewajiban";"Utang Gaji"
3;"2023-08-24";"2023-08";"Utang gaji bulan lalu";0.0;794382.0;"Kewajiban";"Utang Gaji"
4;"2023-09-15";"2023-09";"Pendapatan jasa servis";0.0;1356862.0;"Pendapatan";"Jasa"
5;"2023-08-01";"2023-08";"Utang gaji bulan lalu";0.0;597128.0;"Kewajiban";"Utang Gaji"
6;"2023-08-27";"2023-08";"Naik ojek online";149822.0;0.0;"Beban";"Transportasi"
7;"2023-07-17";"2023-07";"Ngopi bareng klien";248393.0;0.0;"Beban";"Makan/Minum"
8;"2023-09-05";"2023-09";"Tambahan kas toko";2322855.0;0.0;"Aset";"Kas"
9;"2023-07-02";"2023-07";"Beli makan siang tim";103859.0;0.0;"Beban";"Makan/Minum"
10;"2023-08-25";"2023-08";"Tambahan kas toko";2024254.0;0.0;"Aset";"Kas"
11;"2023-07-01";"2023-07";"Naik ojek online";178030.0;0.0;"Beban";"Transportasi"
12;"2023-09-22";"2023-09";"Setoran kas kecil";1518296.0;0.0;"Aset";"Kas"
13;"2023-08-22";"2023-08";"Ngopi bareng klien";171227.0;0.0;"Beban";"Makan/Minum"
14;"2023-09-30";"2023-09";"Pendapatan deposito";0.0;963774.0;"Pendapatan";"Bunga Bank"
15;"2023-09-18";"2023-09";"Mendapat bunga bank";0.0;1523746.0;"Pendapatan";"Bunga Bank"
16;"2023-08-10";"2023-08";"Investasi saham Telkom";1235328.0;0.0;"Aset";"Saham"
17;"2023-08-05";"2023-08";"Tunggakan gaji staf";0.0;894482.0;"Kewajiban";"Utang Gaji"
18;"2023-07-19";"2023-07";"Bayar gaji karyawan";1563514.0;0.0;"Beban";"Gaji"
19;"2023-09-08";"2023-09";"Cicilan utang dagang";0.0;556809.0;"Kewajiban";"Utang Dagang"
20;"2023-07-01";"2023-07";"Beli BBM";260708.0;0.0;"Beban";"Transportasi"
21;"2023-07-09";"2023-07";"Setoran kas kecil";1365655.0;0.0;"Aset";"Kas"
22;"2023-08-16";"2023-08";"Pembelian lahan baru";2414296.0;0.0;"Aset";"Tanah"
23;"2023-09-28";"2023-09";"Pendapatan jasa servis";0.0;820593.0;"Pendapatan";"Jasa"
24;"2023-08-12";"2023-08";"Pembelian mesin produksi";1009038.0;0.0;"Aset";"Peralatan"
25;"2023-09-04";"2023-09";"Tunggakan gaji staf";0.0;982831.0;"Kewajiban";"Utang Gaji"
26;"2023-07-15";"2023-07";"Pendapatan jasa servis";0.0;1588855.0;"Pendapatan";"Jasa"
27;"2023-07-28";"2023-07";"Mendapat bunga bank";0.0;1213099.0;"Pendapatan";"Bunga Bank"
28;"2023-07-22";"2023-07";"Bayar listrik PLN";182726.0;0.0;"Beban";"Listrik"
29;"2023-08-08";"2023-08";"Pembelian lahan baru";2494726.0;0.0;"Aset";"Tanah"
30;"2023-08-23";"2023-08";"Utang gaji bulan lalu";0.0;909299.0;"Kewajiban";"Utang Gaji"
31;"2023-08-10";"2023-08";"Beli BBM";103157.0;0.0;"Beban";"Transportasi"
32;"2023-09-03";"2023-09";"Pembelian tanah di Surabaya";1852215.0;0.0;"Aset";"Tanah"
33;"2023-09-06";"2023-09";"Cicilan utang dagang";0.0;841673.0;"Kewajiban";"Utang Dagang"
34;"2023-09-04";"2023-09";"Penjualan produk A";0.0;1603555.0;"Pendapatan";"Penjualan"
